"Ordre","Forme_corps","Longueur_max","Profondeur_corps","Rapport_aspects","Etroitesse_pedoncule","Position_natation_pectorale","Taille_natation_pectorale","Position_oeil_vertical","Taille_oeil"
"Cypriniformes","elongated",7.1,16.8,1.27467,2.842961,0.1915638,0.199706,0.462795213,40.9
"Cypriniformes","elongated",9.8,14.4,1.60734,2.85372,0.3179935,0.1694709,0.531356294,28.7
"Cypriniformes","elongated",15,14.6,1.9773,3.015402,0.2781888,0.1783625,0.577618018,29
"Cypriniformes","elongated",14,14.6,1.43777,3.204918,0.2412222,0.1535006,0.585904968,28.9
"Cypriniformes","elongated",7.2,15.8,2.188375,3.41164,0.3181764,0.1581644,0.551155378,28.7
"Cypriniformes","elongated",11,15.23,2.135873,2.834847,0.2564365,0.1789251,0.54699033,24.09
"Cypriniformes","fusiform",8.2,17.2,1.19528,2.623525,0.2637459,0.162641,0.530547179,28.4
"Cypriniformes","fusiform",8.6,18.1,1.70363,2.520552,0.2827846,0.1864564,0.504110622,35.2
"Cypriniformes","elongated",7.6,18.5,2.15187,2.963439,0.3100584,0.1680986,0.56716108,30.9
"Siluriformes","elongated",31,12.07,0.624808,1.79763,0.4123202,0.1671639,0.586166815,19.2
"Siluriformes","elongated",13,21.1,0.691,1.468282,0.4065548,0.1694484,0.565012387,13.9
"Siluriformes","elongated",13,19.7,0.674,1.783658,0.2368552,0.1878966,0.56022652,20.7
"Siluriformes","elongated",13,20.6,0.621,1.906342,0.2693492,0.1639458,0.614640142,15.7
"Salmoniformes","fusiform",99,19.75,2.133,2.274087,0.2953722,0.1301689,0.657989198,17.05
"Salmoniformes","fusiform",76,22.8,2.487,3.834029,0.2279174,0.142362,0.490702692,12.3
"Salmoniformes","fusiform",100,26.3,2.649,3.118909,0.2402426,0.1533747,0.575092434,9.6
"Salmoniformes","fusiform",108,24.1,2.161,2.717115,0.2573605,0.1537003,0.569324567,10.1
"Salmoniformes","fusiform",122,22.4,1.673,2.650049,0.2435354,0.1559702,0.603331072,18
"Salmoniformes","fusiform",84,25.9,2.507,3.864039,0.2266851,0.1639218,0.605853137,10.3
"Salmoniformes","fusiform",150,21.5,1.637,3.091759,0.2177707,0.1493911,0.520788792,10.2
"Cypriniformes","elongated",6.6,19.7,3.98399,3.570189,0.2459086,0.1499609,0.494115073,27.7
"Perciformes","fusiform",50,23.4,1.23413,1.860759494,0.353276353,0.163565891,0.492877493,19.5
"Perciformes","fusiform",67.64,25.85,1.39721,2.201612903,0.318936877,0.148292683,0.465116279,20.7
"Perciformes","elongated",18,14.1,1.053,2.804878049,0.467105263,0.139556377,0.598684211,23.9
"Perciformes","elongated",7.2,13.19,0.8464,1.586206897,0.456140351,0.164864865,0.438596491,26.9
"Perciformes","elongated",11,17.2,0.841,1.68115942,0.327160494,0.211111111,0.388888889,23.7
"Perciformes","elongated",7.8,15,1.51,1.426966292,0.537414966,0.260047281,0.537414966,29.5
"Cypriniformes","elongated",12,17.2,1.56884,2.451021,0.2267094,0.1740219,0.558431964,19.8
"Cypriniformes","fusiform",14,19.35,1.0681,2.332147,0.2620416,0.1519016,0.453321275,21.7
"Cypriniformes","fusiform",11,17.6,1.11248,2.75005,0.2167857,0.1267742,0.529953917,24.2
"Cypriniformes","fusiform",10.1,18.3,1.51105,2.395225,0.1945942,0.1633254,0.499082302,29.2
"Cypriniformes","fusiform",9.2,18.5,1.44955,2.600928,0.2827047,0.1837212,0.607769556,29.6
"Perciformes","short/deep",53,36.4,1.61964,2.588014,0.2948354,0.2183369,0.459940079,19
"Perciformes","short/deep",49,36.3,1.56692,2.499158,0.3352829,0.2073281,0.518641217,18.5
"Salmoniformes","elongated",28,15.1,1.53064,3.124844,0.3509297,0.1282472,0.656192237,28.7
"Salmoniformes","fusiform",59,17.1,2.58,3.413092,0.2914218,0.1170831,0.474733497,21.3
"Cypriniformes","fusiform",12.5,22.1,1.74928,2.4125,0.245033113,0.141196013,0.430463576,28.5
"Siluriformes","elongated",155,19.4,1.185,2.055963,0.3181372,0.1553859,0.611500816,10.4
"Cypriniformes","fusiform",12.4,17.6,1.38043,2.019528,0.3654813,0.1718867,0.571343077,23.8
"Cypriniformes","elongated",22.5,17,1.28457,2.297396,0.3536829,0.2027984,0.638211382,20.7
"Cypriniformes","fusiform",50.2,25,1.47269,3.213865,0.2502727,0.1618402,0.455062235,23.85
"Salmoniformes","fusiform",150,19.73,2.051,3.076443,0.2446201,0.1242126,0.467510023,12.3
"Salmoniformes","fusiform",140,19.95,1.618,2.274148,0.2549835,0.141035,0.605609036,23.7
"Salmoniformes","fusiform",107,19.57,1.772,2.865442,0.3242597,0.1682862,0.640026718,17.8
"Salmoniformes","fusiform",86,26.4,1.538,2.280605,0.2772304,0.153272,0.6354576,21.2
"Salmoniformes","fusiform",150,19.1,2.111,3.656679,0.2429204,0.1631333,0.642957227,11.8
"Perciformes","elongated",76,21.7,1.26302,2.781518,0.2523166,0.1458291,0.491267055,14.8
"Perciformes","elongated",127.23,18.5,1.38853,3.388259,0.3475585,0.1460195,0.388211694,13.6
"Perciformes","elongated",123.41,15.5,1.29389,2.900798,0.4178307,0.1405814,0.514283368,19.7
"Cypriniformes","fusiform",61.7,29.6,1.76594,3.09878,0.2927147,0.1794026,0.517721457,29.2
"Cypriniformes","fusiform",30.3,18.2,1.10619,2.205654,0.2663538,0.1606491,0.509366999,20.6
"Cypriniformes","fusiform",51,19.9,1.85108,3.347581,0.2075585,0.1646135,0.698214922,21.6
"Siluriformes","elongated",273,19.8,0.632578,2.200068,0.4235434,0.1060038,0.57179471,8
"Salmoniformes","fusiform",76,18.1,1.98211,2.729114,0.3012164,0.1499792,0.531716728,26.4
"Cypriniformes","fusiform",82.18,29.8,1.44886,1.720607,0.247652,0.1934677,0.519115068,14.05
